address,decimals,lastTradeUnixTime,liquidity,mc,name,symbol,v24hChangePercent,v24hUSD,token_url
4ZbBfww7KUHgZYCsTbouP76riJjJVG9Eaj5qoknavgKc,9,2024-04-06 13:59:31+00:00,5707.174742760564,17543.25990402701,Unicorn Finance,UNI,339725.7738496011,30517.09188762059,https://birdeye.so/token/4ZbBfww7KUHgZYCsTbouP76riJjJVG9Eaj5qoknavgKc
3zRG2P6Sh6ctXk93pRtfySSKZHVWUqNnHKcJHmSajHDJ,9,2024-04-06 14:13:41+00:00,3334.176265077425,4157.371736820948,Ho Lee Fuk,FUK,111356.50066204183,1271.964761698668,https://birdeye.so/token/3zRG2P6Sh6ctXk93pRtfySSKZHVWUqNnHKcJHmSajHDJ
ANiF9DULQyL9iAQ7stKF7o8XRaP3bJnGBpiGPEoXGcYJ,9,2024-04-06 13:59:16+00:00,2839.8090219405835,2541.2004114912515,Boromir Bucks,Boromir,80732.22479494235,1836.684647677433,https://birdeye.so/token/ANiF9DULQyL9iAQ7stKF7o8XRaP3bJnGBpiGPEoXGcYJ
Hc69pecr7929qFjuZ6dYmew63YedwsEbud8WdeBemR5G,6,2024-04-06 13:53:07+00:00,3679.889227358396,4792.150573823686,DolandTrempJr,TREMPJR,43340.17951097568,85959.02220976086,https://birdeye.so/token/Hc69pecr7929qFjuZ6dYmew63YedwsEbud8WdeBemR5G
FomN1crdYumnYJHajh1r6uCKRfnuTCFtvwueiF7jcjdC,6,2024-04-06 13:59:42+00:00,1454.4243514894736,1632.1085476173444,This is Cat,MEOW,18796.701174941947,4443.428723003157,https://birdeye.so/token/FomN1crdYumnYJHajh1r6uCKRfnuTCFtvwueiF7jcjdC
EKmtey5fEmEJs5NxAuvdhmpCVksYyfLbBjQftPp2GaKv,5,2024-04-06 13:52:02+00:00,2931.5466546245016,1570.19220246197,perpe teh fwog,perpe,15691.956891820555,2650.2158751143,https://birdeye.so/token/EKmtey5fEmEJs5NxAuvdhmpCVksYyfLbBjQftPp2GaKv
33mSZLYb95e5X2mPzGxco8HNaHnGRf4traPLbZeEeFwd,9,2024-04-06 13:59:21+00:00,1107.2703767514377,11694.977267691715,Gummy,GUMMY,12267.162299845168,9935.016282062996,https://birdeye.so/token/33mSZLYb95e5X2mPzGxco8HNaHnGRf4traPLbZeEeFwd
AVP7v6QcCY4H8fqruMe1E16b7USqVhD63xmLLRiKD1pz,9,2024-04-06 13:57:23+00:00,13621.307961467395,21171.33068892033,Moonchicken,FRANK,10068.062336638957,24598.277830409643,https://birdeye.so/token/AVP7v6QcCY4H8fqruMe1E16b7USqVhD63xmLLRiKD1pz
41oW7UdwR4joTVL6HT2c5v8B5qrQxyUdKwd3E2o7Vw38,9,2024-04-06 13:51:54+00:00,4593.202810818281,3011.4620696369875,Solana Meme AI,MEME,9623.363540268301,5720.620864877853,https://birdeye.so/token/41oW7UdwR4joTVL6HT2c5v8B5qrQxyUdKwd3E2o7Vw38
6yaVaoVREVoTt5euoSFpsxLEia1JnzM6fqZj6UWFok1F,9,2024-04-06 14:17:00+00:00,11871.275420905717,15225.345571062784,Mii,$Mii,8587.922835276571,6241.537450473,https://birdeye.so/token/6yaVaoVREVoTt5euoSFpsxLEia1JnzM6fqZj6UWFok1F
5tJ9bdxMMxMFa6i714W6u5hvLNfDArGRso5CT9d4Eb2U,9,2024-04-06 13:51:37+00:00,12610.975715228842,10947.824528899459,Jeo boden,boden,5141.8049239201455,128101.26844244072,https://birdeye.so/token/5tJ9bdxMMxMFa6i714W6u5hvLNfDArGRso5CT9d4Eb2U
3NsHJRJ169bnPbxLLbNSeCHdnaVQKLETPRo1ZKHazpnK,8,2024-04-06 13:50:56+00:00,15873.975615301051,22157.126587046125,Billionaire Beef Coin,BIBC,2726.7518626169126,4374.024755223283,https://birdeye.so/token/3NsHJRJ169bnPbxLLbNSeCHdnaVQKLETPRo1ZKHazpnK
CZM8KTUtyqPsv1umUUG1DUjamtAs1HvxgxDxhn3tzmG7,6,2024-04-06 13:53:03+00:00,3217.038363433853,3781.0799573644135,jeo boden's cat,WILLOW,1807.7261917532483,2923.493221285201,https://birdeye.so/token/CZM8KTUtyqPsv1umUUG1DUjamtAs1HvxgxDxhn3tzmG7
3YP4yZXS9k6Y3Njg3zjppDfSjHJmkgHGgtVbbtyGeJmg,9,2024-04-06 13:56:32+00:00,8516.053435682385,24749.466812918155,wisconsinoctopustoken,WOT,1707.0835809961704,9347.2438872736,https://birdeye.so/token/3YP4yZXS9k6Y3Njg3zjppDfSjHJmkgHGgtVbbtyGeJmg
HFVC2N342YuedNam2QNKjgW7ovMqm3G9YEueeDLwvPzx,3,2024-04-06 14:03:13+00:00,5332.201666781014,3918.681842904077,AllMyNiggasUseSolana,NIGGA,1161.5186441998242,1990.133005971035,https://birdeye.so/token/HFVC2N342YuedNam2QNKjgW7ovMqm3G9YEueeDLwvPzx
8a63YTeJqaupkausvcVnHcu7fatYn9UxXfgr4VUnNjeQ,6,2024-04-06 13:52:30+00:00,15035.971621427427,16163.973171635314,DONK,DONK,1038.8889493238996,1206.6649682906339,https://birdeye.so/token/8a63YTeJqaupkausvcVnHcu7fatYn9UxXfgr4VUnNjeQ
7nK4CYDXxMuSiYTyGsvNhGDktKSXSQjL7b6m5t6sb4fW,6,2024-04-06 14:17:58+00:00,448.49781584887256,2043.1152880410664,DOGE 69.0,DOGE 69.0,900.1840867482924,6068.755837430286,https://birdeye.so/token/7nK4CYDXxMuSiYTyGsvNhGDktKSXSQjL7b6m5t6sb4fW
H51n1xVDiXqGSm1kxknPYi5JCY85g7LZSMfH6BhAP7Ft,5,2024-04-06 13:55:01+00:00,4939.190610160948,6938.11427344582,A Brand New Nokia 3310,3310,866.9414818710587,1044.007977728449,https://birdeye.so/token/H51n1xVDiXqGSm1kxknPYi5JCY85g7LZSMfH6BhAP7Ft
6ufsVQ55oguZcvEKuiGwUr5p3K2p6GADnnEzaKgKGyrv,6,2024-04-06 13:59:13+00:00,4905.018991419224,3680.75697221114,Vine,VINE,655.5834744661403,1220.1429525875258,https://birdeye.so/token/6ufsVQ55oguZcvEKuiGwUr5p3K2p6GADnnEzaKgKGyrv
8PMHT4swUMtBzgHnh5U564N5sjPSiUz2cjEQzFnnP1Fo,9,2024-04-06 14:16:37+00:00,59558.63214352717,20825.629313321995,Rope Token,ROPE,602.0902674498714,5352.758274930355,https://birdeye.so/token/8PMHT4swUMtBzgHnh5U564N5sjPSiUz2cjEQzFnnP1Fo
MEMEH7qFrZMyVnERnk3qdc9M9WQHbATS7TzxiAsH6Ci,6,2024-04-06 13:51:44+00:00,9181.361816154507,17662.07587528128,Ansem's Hat,HAT,542.8470455456539,37830.507957635826,https://birdeye.so/token/MEMEH7qFrZMyVnERnk3qdc9M9WQHbATS7TzxiAsH6Ci
Aqi9zw2YcC3ps5Mzib8G5NnhuhR2GVZ6V29i2MpnGxeE,9,2024-04-06 13:53:03+00:00,1982.4385610140139,5486.706773741061,Wrapped NYBC from NYBC,WNYBC,483.0286748265893,1453.3267748708006,https://birdeye.so/token/Aqi9zw2YcC3ps5Mzib8G5NnhuhR2GVZ6V29i2MpnGxeE
B93x532m6NCNiRM8ZgW7AdtfeVBF4SJ1YHGRrCGQi922,6,2024-04-06 13:59:20+00:00,6929.8379998526425,3713.260946245638,Barb Coin (Wormhole),Barb,420.5630498288192,9161.28958253962,https://birdeye.so/token/B93x532m6NCNiRM8ZgW7AdtfeVBF4SJ1YHGRrCGQi922
69os5zbYbKRCxSygKXGkqViRSkgvizyY3mVej9yFFHXJ,9,2024-04-06 13:54:47+00:00,3263.2338859966626,22962.419879952435,PEPECRAFT,PEPEMC,353.7789569119151,9224.397268677458,https://birdeye.so/token/69os5zbYbKRCxSygKXGkqViRSkgvizyY3mVej9yFFHXJ
J75RodN8AUtAevLpyFfWYmJ9NbBMYyK5zTRoAfxjjpP2,9,2024-04-06 14:08:20+00:00,10224.83649174257,21180.063950921493,Mad Satoshi,NUTS,344.60361821229077,26119.141270341002,https://birdeye.so/token/J75RodN8AUtAevLpyFfWYmJ9NbBMYyK5zTRoAfxjjpP2
HcQ5Vy3Eqgb5TL2dxKzCpSNYqz7JDt8TxNzTwH5SkBH4,6,2024-04-06 13:49:53+00:00,14442.25714606345,20605.869099474203,TACOCAT,TACO,315.2927927083619,5975.151048190442,https://birdeye.so/token/HcQ5Vy3Eqgb5TL2dxKzCpSNYqz7JDt8TxNzTwH5SkBH4
6PE2zQNfmWaoVrTTGKJ1XABM5hiYt37uikteqBvcuJzA,6,2024-04-06 13:56:48+00:00,7782.717903406626,27284.43209998878,Sushi Cat,SUSCAT,314.34865412349626,16427.587911294042,https://birdeye.so/token/6PE2zQNfmWaoVrTTGKJ1XABM5hiYt37uikteqBvcuJzA
9t3SBYu9iGbkzuimGYdc1yLzKJRZR4g6njWtfuZLsQKp,9,2024-04-06 14:16:24+00:00,12012.339623924545,16958.344858396045,TEEEHEEE,TEEHEE,291.2575514310773,1318.2132853711955,https://birdeye.so/token/9t3SBYu9iGbkzuimGYdc1yLzKJRZR4g6njWtfuZLsQKp
KyEkVpxKNMFJX3ya3AcM5TyjejUuD5oDCALuYSyqV7w,9,2024-04-06 14:10:19+00:00,8786.97524511895,13957.507262770947,THE BOOK OF RUG PULLS,BORP,278.89578531071646,1607.8610039588161,https://birdeye.so/token/KyEkVpxKNMFJX3ya3AcM5TyjejUuD5oDCALuYSyqV7w
Cq2avzpSD1XuknoJKu8vxWgWigjNHKvZMjfrkNy3Xp1x,9,2024-04-06 14:15:26+00:00,7051.660693984626,7958.449303944736,MUTTLEY MUTT,MUTL,273.993849609952,4468.3843020214135,https://birdeye.so/token/Cq2avzpSD1XuknoJKu8vxWgWigjNHKvZMjfrkNy3Xp1x
